--
-- PostgreSQL database dump
--

-- Dumped from database version 9.3.5
-- Dumped by pg_dump version 9.3.1
-- Started on 2014-12-15 14:20:55

SET statement_timeout = 0;
SET lock_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- TOC entry 2016 (class 0 OID 16990)
-- Dependencies: 175
-- Data for Name: audit; Type: TABLE DATA; Schema: public; Owner: postgres
--



--
-- TOC entry 2015 (class 0 OID 16984)
-- Dependencies: 174
-- Data for Name: parametres; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO parametres VALUES ('8BB05CC1A401484783686CD8D3E1D48A', 'CODEENVOI', 'Inconnu', '0', NULL, NULL, NULL, 0, NULL, NULL);
INSERT INTO parametres VALUES ('AA1947FB0C394DF7903BFF0F0BCA8863', 'AGENCE', 'designation', 'Désignation agence de Base', 'agence', NULL, NULL, NULL, NULL, NULL);
INSERT INTO parametres VALUES ('4887E8C09E4C4EBAA9AF226D897F49FA', 'AGENCE', 'schema', 'Schema Agence de base', 'agence', NULL, NULL, NULL, NULL, NULL);
INSERT INTO parametres VALUES ('032F24D3B8984332BB96CB626FBB8626', 'CODEENVOI', 'Ets', NULL, NULL, NULL, NULL, 5, NULL, NULL);
INSERT INTO parametres VALUES ('9D23504107114C69AE4AAA80D8547278', 'CODEENVOI', 'Mme Mr', NULL, NULL, NULL, NULL, 8, NULL, NULL);
INSERT INTO parametres VALUES ('839AE6BC215E4FB189D2F22AEDD25482', 'CODEENVOI', 'Mr', NULL, NULL, NULL, NULL, 1, NULL, NULL);
INSERT INTO parametres VALUES ('AFEDC6CFD0E54E7EA13B269A8661B3B3', 'CODEENVOI', 'Mme', NULL, NULL, NULL, NULL, 3, NULL, NULL);
INSERT INTO parametres VALUES ('E407C19B3EE24B7D8815EEDF356F14D0', 'CODEENVOI', 'Mrs', NULL, NULL, NULL, NULL, 4, NULL, NULL);
INSERT INTO parametres VALUES ('F93DD542B2EF4326B65BF32E3F45568F', 'CODEENVOICOMPTE', 'Agence', NULL, NULL, NULL, NULL, 6, NULL, NULL);
INSERT INTO parametres VALUES ('0BC761141AED4D31A3373EA3A3EFB570', 'CODEENVOICOMPTE', 'Cabinet', NULL, NULL, NULL, NULL, 7, NULL, NULL);
INSERT INTO parametres VALUES ('98E05778F3F7429786141CDF58C526A1', 'COMMENTAIRE', 'TEXTE', 'Convocations', NULL, NULL, NULL, NULL, NULL, NULL);
